"('title', '""Собери свой узор"". В Кыргызстане появилась первая игра о традиционных ценностях ')"
('urls', 'https://kaktus.media/doc/448527_soberi_svoy_yzor._v_kyrgyzstane_poiavilas_pervaia_igra_o_tradicionnyh_cennostiah.html')
('img', 'https://kaktus.media/doc/448527_soberi_svoy_yzor._v_kyrgyzstane_poiavilas_pervaia_igra_o_tradicionnyh_cennostiah.html')
('title', 'Вакцинация от коронавируса стала обязательной для сотрудников кинотеатров и фитнес-клубов ')
('urls', 'https://kaktus.media/doc/448528_vakcinaciia_ot_koronavirysa_stala_obiazatelnoy_dlia_sotrydnikov_kinoteatrov_i_fitnes_klybov.html')
('img', 'https://kaktus.media/doc/448528_vakcinaciia_ot_koronavirysa_stala_obiazatelnoy_dlia_sotrydnikov_kinoteatrov_i_fitnes_klybov.html')
('title', 'В Японии стартовали продажи летающих мотоциклов ')
('urls', 'https://kaktus.media/doc/448525_v_iaponii_startovali_prodaji_letaushih_motociklov.html')
('img', 'https://kaktus.media/doc/448525_v_iaponii_startovali_prodaji_letaushih_motociklov.html')
('title', 'В Орто-Токойском водохранилище браконьеры установили сети для ловли рыбы длиною в 9 км ')
('urls', 'https://kaktus.media/doc/448522_v_orto_tokoyskom_vodohranilishe_brakonery_ystanovili_seti_dlia_lovli_ryby_dlinou_v_9_km.html')
('img', 'https://kaktus.media/doc/448522_v_orto_tokoyskom_vodohranilishe_brakonery_ystanovili_seti_dlia_lovli_ryby_dlinou_v_9_km.html')
('title', 'В парке Ататюрка ведутся строительные работы. Компания заявляет, что ничего не строит ')
('urls', 'https://kaktus.media/doc/448518_v_parke_ataturka_vedytsia_stroitelnye_raboty._kompaniia_zaiavliaet_chto_nichego_ne_stroit.html')
('img', 'https://kaktus.media/doc/448518_v_parke_ataturka_vedytsia_stroitelnye_raboty._kompaniia_zaiavliaet_chto_nichego_ne_stroit.html')
('title', 'Пост дня: чемпионка мира Мээрим Жуманазарова занимается сбором сена в Таласе ')
('urls', 'https://kaktus.media/doc/448520_post_dnia:_chempionka_mira_meerim_jymanazarova_zanimaetsia_sborom_sena_v_talase.html')
('img', 'https://kaktus.media/doc/448520_post_dnia:_chempionka_mira_meerim_jymanazarova_zanimaetsia_sborom_sena_v_talase.html')
('title', 'Военная агрессия Таджикистана: пострадавшим баткенцам начнут выдавать соцпособия ')
('urls', 'https://kaktus.media/doc/448519_voennaia_agressiia_tadjikistana:_postradavshim_batkencam_nachnyt_vydavat_socposobiia.html')
('img', 'https://kaktus.media/doc/448519_voennaia_agressiia_tadjikistana:_postradavshim_batkencam_nachnyt_vydavat_socposobiia.html')
('title', 'Временами дождь. Прогноз погоды в Бишкеке на ближайшие дни ')
('urls', 'https://kaktus.media/doc/448515_vremenami_dojd._prognoz_pogody_v_bishkeke_na_blijayshie_dni.html')
('img', 'https://kaktus.media/doc/448515_vremenami_dojd._prognoz_pogody_v_bishkeke_na_blijayshie_dni.html')
"('title', '""Слова искажают, чтобы столкнуть"". Пресс-секретарь Жапарова ответил таджикским депутатам ')"
('urls', 'https://kaktus.media/doc/448517_slova_iskajaut_chtoby_stolknyt._press_sekretar_japarova_otvetil_tadjikskim_depytatam.html')
('img', 'https://kaktus.media/doc/448517_slova_iskajaut_chtoby_stolknyt._press_sekretar_japarova_otvetil_tadjikskim_depytatam.html')
('title', '29 октября в части Бишкека отключат свет (список улиц) ')
('urls', 'https://kaktus.media/doc/448512_29_oktiabria_v_chasti_bishkeka_otkluchat_svet_spisok_ylic.html')
('img', 'https://kaktus.media/doc/448512_29_oktiabria_v_chasti_bishkeka_otkluchat_svet_spisok_ylic.html')
('title', 'Президент подписал закон, который определяет порядок приема на госслужбу ')
('urls', 'https://kaktus.media/doc/448516_prezident_podpisal_zakon_kotoryy_opredeliaet_poriadok_priema_na_gosslyjby.html')
('img', 'https://kaktus.media/doc/448516_prezident_podpisal_zakon_kotoryy_opredeliaet_poriadok_priema_na_gosslyjby.html')
"('title', '""Работать для народа"". Акылбек Жапаров провел заседание кабмина в новом составе ')"
('urls', 'https://kaktus.media/doc/448514_rabotat_dlia_naroda._akylbek_japarov_provel_zasedanie_kabmina_v_novom_sostave.html')
('img', 'https://kaktus.media/doc/448514_rabotat_dlia_naroda._akylbek_japarov_provel_zasedanie_kabmina_v_novom_sostave.html')
('title', 'Эпидемиолог о причинах тяжелой переносимости ОРВИ в этом году ')
('urls', 'https://kaktus.media/doc/448493_epidemiolog_o_prichinah_tiajeloy_perenosimosti_orvi_v_etom_gody.html')
('img', 'https://kaktus.media/doc/448493_epidemiolog_o_prichinah_tiajeloy_perenosimosti_orvi_v_etom_gody.html')
('title', 'В селе Милянфан произошло ДТП. Фура и грузовой бус съехали с дороги (видео) ')
('urls', 'https://kaktus.media/doc/448507_v_sele_milianfan_proizoshlo_dtp._fyra_i_gryzovoy_bys_sehali_s_dorogi_video.html')
('img', 'https://kaktus.media/doc/448507_v_sele_milianfan_proizoshlo_dtp._fyra_i_gryzovoy_bys_sehali_s_dorogi_video.html')
('title', 'Алымкадыр Бейшеналиев и руководители фармкомпаний обсудили цены на лекарства ')
('urls', 'https://kaktus.media/doc/448508_alymkadyr_beyshenaliev_i_rykovoditeli_farmkompaniy_obsydili_ceny_na_lekarstva.html')
('img', 'https://kaktus.media/doc/448508_alymkadyr_beyshenaliev_i_rykovoditeli_farmkompaniy_obsydili_ceny_na_lekarstva.html')
('title', 'Административный суд разрешил Таланту Мамытову быть кандидатом в депутаты ')
('urls', 'https://kaktus.media/doc/448509_administrativnyy_syd_razreshil_talanty_mamytovy_byt_kandidatom_v_depytaty.html')
('img', 'https://kaktus.media/doc/448509_administrativnyy_syd_razreshil_talanty_mamytovy_byt_kandidatom_v_depytaty.html')
('title', ' В департаменте лекарственных средств и медицинских изделий новый директор ')
('urls', 'https://kaktus.media/doc/448506_v_departamente_lekarstvennyh_sredstv_i_medicinskih_izdeliy_novyy_direktor.html')
('img', 'https://kaktus.media/doc/448506_v_departamente_lekarstvennyh_sredstv_i_medicinskih_izdeliy_novyy_direktor.html')
"('title', 'Аскар Бешимов из ""Улуттар Биримдиги"" получил должность в администрации президента ')"
('urls', 'https://kaktus.media/doc/448505_askar_beshimov_iz_ylyttar_birimdigi_polychil_doljnost_v_administracii_prezidenta.html')
('img', 'https://kaktus.media/doc/448505_askar_beshimov_iz_ylyttar_birimdigi_polychil_doljnost_v_administracii_prezidenta.html')
('title', 'Студентам из Таджикистана разрешили приехать в КР. Но на деле не все так просто ')
('urls', 'https://kaktus.media/doc/448504_stydentam_iz_tadjikistana_razreshili_priehat_v_kr._no_na_dele_ne_vse_tak_prosto.html')
('img', 'https://kaktus.media/doc/448504_stydentam_iz_tadjikistana_razreshili_priehat_v_kr._no_na_dele_ne_vse_tak_prosto.html')
('title', 'Рейтинг дотаций. Таласская область поднялась с последнего места на 6-е благодаря Джерую ')
('urls', 'https://kaktus.media/doc/448503_reyting_dotaciy._talasskaia_oblast_podnialas_s_poslednego_mesta_na_6_e_blagodaria_djeryu.html')
('img', 'https://kaktus.media/doc/448503_reyting_dotaciy._talasskaia_oblast_podnialas_s_poslednego_mesta_na_6_e_blagodaria_djeryu.html')
('title', 'Митинг против Талиповой продолжился у Генпрокуратуры. Они требуют ее ареста ')
('urls', 'https://kaktus.media/doc/448499_miting_protiv_talipovoy_prodoljilsia_y_genprokyratyry._oni_trebyut_ee_aresta.html')
('img', 'https://kaktus.media/doc/448499_miting_protiv_talipovoy_prodoljilsia_y_genprokyratyry._oni_trebyut_ee_aresta.html')
('title', 'В парке Ататюрка строят еще одну многоэтажку. Теперь на участках, выданных чиновникам ')
('urls', 'https://kaktus.media/doc/448500_v_parke_ataturka_stroiat_eshe_odny_mnogoetajky._teper_na_ychastkah_vydannyh_chinovnikam.html')
('img', 'https://kaktus.media/doc/448500_v_parke_ataturka_stroiat_eshe_odny_mnogoetajky._teper_na_ychastkah_vydannyh_chinovnikam.html')
('title', 'Техническое профессиональное образование может стать залогом успеха для многих стран ЦА ')
('urls', 'https://kaktus.media/doc/448501_tehnicheskoe_professionalnoe_obrazovanie_mojet_stat_zalogom_yspeha_dlia_mnogih_stran_ca.html')
('img', 'https://kaktus.media/doc/448501_tehnicheskoe_professionalnoe_obrazovanie_mojet_stat_zalogom_yspeha_dlia_mnogih_stran_ca.html')
"('title', 'Когда ""Империя пиццы"" сможет возобновить работу? ')"
('urls', 'https://kaktus.media/doc/448495_kogda_imperiia_piccy_smojet_vozobnovit_raboty.html')
('img', 'https://kaktus.media/doc/448495_kogda_imperiia_piccy_smojet_vozobnovit_raboty.html')
('title', 'Ализа Солтонбекова уволена с должности замминистра здравоохранения ')
('urls', 'https://kaktus.media/doc/448494_aliza_soltonbekova_yvolena_s_doljnosti_zamministra_zdravoohraneniia.html')
('img', 'https://kaktus.media/doc/448494_aliza_soltonbekova_yvolena_s_doljnosti_zamministra_zdravoohraneniia.html')
('title', 'Коронавирус и дети. Ситуация в мире ')
('urls', 'https://kaktus.media/doc/448488_koronavirys_i_deti._sityaciia_v_mire.html')
('img', 'https://kaktus.media/doc/448488_koronavirys_i_deti._sityaciia_v_mire.html')
('title', 'Ждали? Черная пятница во всех O!Store и СКИДКИ -90% на красивые номера! ')
('urls', 'https://kaktus.media/doc/448496_jdali_chernaia_piatnica_vo_vseh_ostore_i_skidki_90_na_krasivye_nomera.html')
('img', 'https://kaktus.media/doc/448496_jdali_chernaia_piatnica_vo_vseh_ostore_i_skidki_90_na_krasivye_nomera.html')
('title', 'В Кыргызстане проходит бесплатное обучение IT-профессиям от Beeline ')
('urls', 'https://kaktus.media/doc/448480_v_kyrgyzstane_prohodit_besplatnoe_obychenie_it_professiiam_ot_beeline.html')
('img', 'https://kaktus.media/doc/448480_v_kyrgyzstane_prohodit_besplatnoe_obychenie_it_professiiam_ot_beeline.html')
('title', 'Elite House – надежный застройщик, проверенный временем! ')
('urls', 'https://kaktus.media/doc/448491_elite_house_nadejnyy_zastroyshik_proverennyy_vremenem.html')
('img', 'https://kaktus.media/doc/448491_elite_house_nadejnyy_zastroyshik_proverennyy_vremenem.html')
('title', 'Парень спрыгнул с этажки. В МЧС объяснили, почему не использовали тент для его спасения ')
('urls', 'https://kaktus.media/doc/448490_paren_sprygnyl_s_etajki._v_mchs_obiasnili_pochemy_ne_ispolzovali_tent_dlia_ego_spaseniia.html')
('img', 'https://kaktus.media/doc/448490_paren_sprygnyl_s_etajki._v_mchs_obiasnili_pochemy_ne_ispolzovali_tent_dlia_ego_spaseniia.html')
('title', 'В Бишкек приедет делегация МГИМО. Проведет круглый стол с участием Артема Новикова ')
('urls', 'https://kaktus.media/doc/448489_v_bishkek_priedet_delegaciia_mgimo._provedet_kryglyy_stol_s_ychastiem_artema_novikova.html')
('img', 'https://kaktus.media/doc/448489_v_bishkek_priedet_delegaciia_mgimo._provedet_kryglyy_stol_s_ychastiem_artema_novikova.html')
('title', 'Девушку, которая числилась пропавшей, нашли повешенной на пляже ')
('urls', 'https://kaktus.media/doc/448483_devyshky_kotoraia_chislilas_propavshey_nashli_poveshennoy_na_pliaje.html')
('img', 'https://kaktus.media/doc/448483_devyshky_kotoraia_chislilas_propavshey_nashli_poveshennoy_na_pliaje.html')
('title', 'СМИ: Во Франции предотвратили попытку госпереворота ')
('urls', 'https://kaktus.media/doc/448487_smi:_vo_francii_predotvratili_popytky_gosperevorota.html')
('img', 'https://kaktus.media/doc/448487_smi:_vo_francii_predotvratili_popytky_gosperevorota.html')
('title', 'Тетя парня, прыгнувшего со стройки: За пять часов ничего не подготовили для его спасения ')
('urls', 'https://kaktus.media/doc/448419_tetia_parnia_prygnyvshego_so_stroyki:_za_piat_chasov_nichego_ne_podgotovili_dlia_ego_spaseniia.html')
('img', 'https://kaktus.media/doc/448419_tetia_parnia_prygnyvshego_so_stroyki:_za_piat_chasov_nichego_ne_podgotovili_dlia_ego_spaseniia.html')
('title', 'Массовый конфликт на межнациональной почве произошел в Казахстане (видео) ')
('urls', 'https://kaktus.media/doc/448484_massovyy_konflikt_na_mejnacionalnoy_pochve_proizoshel_v_kazahstane_video.html')
('img', 'https://kaktus.media/doc/448484_massovyy_konflikt_na_mejnacionalnoy_pochve_proizoshel_v_kazahstane_video.html')
('title', 'Кыргызстан и Таджикистан договорились ничего не строить вблизи границы ')
('urls', 'https://kaktus.media/doc/448482_kyrgyzstan_i_tadjikistan_dogovorilis_nichego_ne_stroit_vblizi_granicy.html')
('img', 'https://kaktus.media/doc/448482_kyrgyzstan_i_tadjikistan_dogovorilis_nichego_ne_stroit_vblizi_granicy.html')
"('title', 'Почему растет число отравившихся в ""Империи пиццы""? Ответ ЦГСЭН ')"
('urls', 'https://kaktus.media/doc/448443_pochemy_rastet_chislo_otravivshihsia_v_imperii_piccy_otvet_cgsen.html')
('img', 'https://kaktus.media/doc/448443_pochemy_rastet_chislo_otravivshihsia_v_imperii_piccy_otvet_cgsen.html')
('title', 'Врачи предупреждают, что Россию ждет волна детского коронавируса. Чем это опасно? ')
('urls', 'https://kaktus.media/doc/448481_vrachi_predyprejdaut_chto_rossiu_jdet_volna_detskogo_koronavirysa._chem_eto_opasno.html')
('img', 'https://kaktus.media/doc/448481_vrachi_predyprejdaut_chto_rossiu_jdet_volna_detskogo_koronavirysa._chem_eto_opasno.html')
('title', 'WhatsApp с понедельника перестанет работать на некоторых смартфонах ')
('urls', 'https://kaktus.media/doc/448479_whatsapp_s_ponedelnika_perestanet_rabotat_na_nekotoryh_smartfonah.html')
('img', 'https://kaktus.media/doc/448479_whatsapp_s_ponedelnika_perestanet_rabotat_na_nekotoryh_smartfonah.html')
"('title', '""Ты светлая, но тщательно это скрываешь"". Мать Собчак написала открытое письмо дочери ')"
('urls', 'https://kaktus.media/doc/448478_ty_svetlaia_no_tshatelno_eto_skryvaesh._mat_sobchak_napisala_otkrytoe_pismo_docheri.html')
('img', 'https://kaktus.media/doc/448478_ty_svetlaia_no_tshatelno_eto_skryvaesh._mat_sobchak_napisala_otkrytoe_pismo_docheri.html')
('title', 'Стройкомпании, магазины, гости из Пакистана. Кого наказали за мусор в Бишкеке (фото) ')
('urls', 'https://kaktus.media/doc/448476_stroykompanii_magaziny_gosti_iz_pakistana._kogo_nakazali_za_mysor_v_bishkeke_foto.html')
('img', 'https://kaktus.media/doc/448476_stroykompanii_magaziny_gosti_iz_pakistana._kogo_nakazali_za_mysor_v_bishkeke_foto.html')
('title', 'Количество отравившихся суши все еще растет. Уже 318 человек! ')
('urls', 'https://kaktus.media/doc/448247_kolichestvo_otravivshihsia_syshi_vse_eshe_rastet._yje_318_chelovek.html')
('img', 'https://kaktus.media/doc/448247_kolichestvo_otravivshihsia_syshi_vse_eshe_rastet._yje_318_chelovek.html')
('title', 'Спасатели приехали тушить пожар в Бишкеке и обнаружили труп мужчины ')
('urls', 'https://kaktus.media/doc/448426_spasateli_priehali_tyshit_pojar_v_bishkeke_i_obnaryjili_tryp_myjchiny.html')
('img', 'https://kaktus.media/doc/448426_spasateli_priehali_tyshit_pojar_v_bishkeke_i_obnaryjili_tryp_myjchiny.html')
('title', 'У ГКНБ митингуют против Асылы Талиповой. С митингующими встретился Камчыбек Ташиев (видео) ')
('urls', 'https://kaktus.media/doc/448473_y_gknb_mitingyut_protiv_asyly_talipovoy._s_mitingyushimi_vstretilsia_kamchybek_tashiev_video.html')
('img', 'https://kaktus.media/doc/448473_y_gknb_mitingyut_protiv_asyly_talipovoy._s_mitingyushimi_vstretilsia_kamchybek_tashiev_video.html')
('title', 'Умерла Алина Батурова. Она так и не смогла попрощаться с дочерью ')
('urls', 'https://kaktus.media/doc/448475_ymerla_alina_batyrova._ona_tak_i_ne_smogla_poproshatsia_s_docheru.html')
('img', 'https://kaktus.media/doc/448475_ymerla_alina_batyrova._ona_tak_i_ne_smogla_poproshatsia_s_docheru.html')
"('title', 'Бишкекский городской драмтеатр приглашает на премьеру спектакля ""Стон тетивы"" ')"
('urls', 'https://kaktus.media/doc/448474_bishkekskiy_gorodskoy_dramteatr_priglashaet_na_premery_spektaklia_ston_tetivy.html')
('img', 'https://kaktus.media/doc/448474_bishkekskiy_gorodskoy_dramteatr_priglashaet_na_premery_spektaklia_ston_tetivy.html')
('title', 'Новая элитка хочет подсоединиться к теплосети старого дома (обновлено) ')
('urls', 'https://kaktus.media/doc/447829_novaia_elitka_hochet_podsoedinitsia_k_teploseti_starogo_doma_obnovleno.html')
('img', 'https://kaktus.media/doc/447829_novaia_elitka_hochet_podsoedinitsia_k_teploseti_starogo_doma_obnovleno.html')
('title', 'Когда и где в Кыргызстане можно привиться Pfizer ')
('urls', 'https://kaktus.media/doc/448472_kogda_i_gde_v_kyrgyzstane_mojno_privitsia_pfizer.html')
('img', 'https://kaktus.media/doc/448472_kogda_i_gde_v_kyrgyzstane_mojno_privitsia_pfizer.html')
('title', 'Сдайте макулатуру и посадите саженец в парке. Бишкекчан позвали на экологическую акцию ')
('urls', 'https://kaktus.media/doc/448471_sdayte_makylatyry_i_posadite_sajenec_v_parke._bishkekchan_pozvali_na_ekologicheskyu_akciu.html')
('img', 'https://kaktus.media/doc/448471_sdayte_makylatyry_i_posadite_sajenec_v_parke._bishkekchan_pozvali_na_ekologicheskyu_akciu.html')
('title', 'Компания MegaCom объявила тендер на покупку Sony PlayStation. Да, игровой приставки ')
('urls', 'https://kaktus.media/doc/448465_kompaniia_megacom_obiavila_tender_na_pokypky_sony_playstation._da_igrovoy_pristavki.html')
('img', 'https://kaktus.media/doc/448465_kompaniia_megacom_obiavila_tender_na_pokypky_sony_playstation._da_igrovoy_pristavki.html')
('title', 'Call-центр: в роддом попросили принести даже общую тетрадь и клей ')
('urls', 'https://kaktus.media/doc/448469_call_centr:_v_roddom_poprosili_prinesti_daje_obshyu_tetrad_i_kley.html')
('img', 'https://kaktus.media/doc/448469_call_centr:_v_roddom_poprosili_prinesti_daje_obshyu_tetrad_i_kley.html')
"('title', 'Кандидата от партии ""Альянс"" обвинили в подкупе голосов. Ответ партии ')"
('urls', 'https://kaktus.media/doc/448463_kandidata_ot_partii_alians_obvinili_v_podkype_golosov._otvet_partii.html')
('img', 'https://kaktus.media/doc/448463_kandidata_ot_partii_alians_obvinili_v_podkype_golosov._otvet_partii.html')
('title', 'Милиция разыскивает пропавшего без вести Сапарбека Абдышева ')
('urls', 'https://kaktus.media/doc/448470_miliciia_razyskivaet_propavshego_bez_vesti_saparbeka_abdysheva.html')
('img', 'https://kaktus.media/doc/448470_miliciia_razyskivaet_propavshego_bez_vesti_saparbeka_abdysheva.html')
('title', 'Пропала без вести Айсулуу Сарлыкова из села Байтик. Родные ищут ее с августа ')
('urls', 'https://kaktus.media/doc/448467_propala_bez_vesti_aysylyy_sarlykova_iz_sela_baytik._rodnye_ishyt_ee_s_avgysta.html')
('img', 'https://kaktus.media/doc/448467_propala_bez_vesti_aysylyy_sarlykova_iz_sela_baytik._rodnye_ishyt_ee_s_avgysta.html')
('title', 'В кабмине задумались о бесплатных (или со скидкой) ПЦР-тестах для некоторых кыргызстанцев ')
('urls', 'https://kaktus.media/doc/448464_v_kabmine_zadymalis_o_besplatnyh_ili_so_skidkoy_pcr_testah_dlia_nekotoryh_kyrgyzstancev.html')
('img', 'https://kaktus.media/doc/448464_v_kabmine_zadymalis_o_besplatnyh_ili_so_skidkoy_pcr_testah_dlia_nekotoryh_kyrgyzstancev.html')
('title', 'Алек Болдуин застрелил оператора из настоящего оружия. Что известно сейчас (обновляется) ')
('urls', 'https://kaktus.media/doc/448270_alek_boldyin_zastrelil_operatora_iz_nastoiashego_oryjiia._chto_izvestno_seychas_obnovliaetsia.html')
('img', 'https://kaktus.media/doc/448270_alek_boldyin_zastrelil_operatora_iz_nastoiashego_oryjiia._chto_izvestno_seychas_obnovliaetsia.html')
"('title', 'Отравление в ""Империи пиццы"". Вся информация в одном материале (обновлено) ')"
('urls', 'https://kaktus.media/doc/448356_otravlenie_v_imperii_piccy._vsia_informaciia_v_odnom_materiale_obnovleno.html')
('img', 'https://kaktus.media/doc/448356_otravlenie_v_imperii_piccy._vsia_informaciia_v_odnom_materiale_obnovleno.html')
('title', 'Гульзат Мамытбек останется в СИЗО на месяц ')
('urls', 'https://kaktus.media/doc/448462_gylzat_mamytbek_ostanetsia_v_sizo_na_mesiac.html')
('img', 'https://kaktus.media/doc/448462_gylzat_mamytbek_ostanetsia_v_sizo_na_mesiac.html')
('title', 'Байсалов восхитился 3D-принтером на открытии Государственного инновационного центра (фото) ')
('urls', 'https://kaktus.media/doc/448461_baysalov_voshitilsia_3d_printerom_na_otkrytii_gosydarstvennogo_innovacionnogo_centra_foto.html')
('img', 'https://kaktus.media/doc/448461_baysalov_voshitilsia_3d_printerom_na_otkrytii_gosydarstvennogo_innovacionnogo_centra_foto.html')
('title', 'COVID-19 в Кыргызстане: 124 новых случая, 100 выздоровевших за сутки ')
('urls', 'https://kaktus.media/doc/448457_covid_19_v_kyrgyzstane:_124_novyh_slychaia_100_vyzdorovevshih_za_sytki.html')
('img', 'https://kaktus.media/doc/448457_covid_19_v_kyrgyzstane:_124_novyh_slychaia_100_vyzdorovevshih_za_sytki.html')
('title', 'Regnum: Кыргызстан готовится выбрать парламент. Обстановка накаляется ')
('urls', 'https://kaktus.media/doc/448460_regnum:_kyrgyzstan_gotovitsia_vybrat_parlament._obstanovka_nakaliaetsia.html')
('img', 'https://kaktus.media/doc/448460_regnum:_kyrgyzstan_gotovitsia_vybrat_parlament._obstanovka_nakaliaetsia.html')
('title', 'В США выдали первый паспорт для третьего гендера ')
('urls', 'https://kaktus.media/doc/448458_v_ssha_vydali_pervyy_pasport_dlia_tretego_gendera.html')
('img', 'https://kaktus.media/doc/448458_v_ssha_vydali_pervyy_pasport_dlia_tretego_gendera.html')
